match_id,series_id,match_seq_num,start_time,series_type,radiant_team_id,dire_team_id,lobby_type
4080856812.0,236320.0,3539243234.0,2018-08-26 02:15:30,2.0,15.0,2586976.0,1.0
4080778303.0,236320.0,3539198156.0,2018-08-26 00:35:38,2.0,15.0,2586976.0,1.0
4080723031.0,236320.0,3539138132.0,2018-08-25 23:24:28,2.0,2586976.0,15.0,1.0
4080666526.0,236320.0,3539091481.0,2018-08-25 22:16:30,2.0,15.0,2586976.0,1.0
4080601137.0,236320.0,3539036851.0,2018-08-25 21:08:22,2.0,2586976.0,15.0,1.0
4080420268.0,236302.0,3538884565.0,2018-08-25 18:58:16,1.0,15.0,39.0,1.0
4080316101.0,236302.0,3538813093.0,2018-08-25 17:44:43,1.0,39.0,15.0,1.0
4078566725.0,236158.0,3537449975.0,2018-08-25 02:19:14,1.0,39.0,2163.0,1.0
4078478649.0,236158.0,3537401362.0,2018-08-25 00:41:00,1.0,39.0,2163.0,1.0
4078412913.0,236137.0,3537337346.0,2018-08-24 23:08:42,1.0,2586976.0,15.0,1.0
4078363316.0,236137.0,3537285513.0,2018-08-24 22:04:59,1.0,2586976.0,15.0,1.0
4078291886.0,236137.0,3537236949.0,2018-08-24 20:46:43,1.0,15.0,2586976.0,1.0
4078180258.0,236109.0,3537138725.0,2018-08-24 19:07:02,1.0,1838315.0,2163.0,1.0
4078079157.0,236109.0,3537067010.0,2018-08-24 17:45:46,1.0,1838315.0,2163.0,1.0
4076582672.0,0.0,3535903065.0,2018-08-24 03:36:52,0.0,6143737.0,6143735.0,1.0
4076485641.0,235988.0,3535866277.0,2018-08-24 01:55:29,1.0,39.0,1883502.0,1.0
4076431752.0,235988.0,3535820912.0,2018-08-24 00:50:47,1.0,1883502.0,39.0,1.0
4076314248.0,235975.0,3535737468.0,2018-08-23 22:06:35,1.0,1838315.0,5228654.0,1.0
4076257095.0,235975.0,3535676064.0,2018-08-23 21:00:23,1.0,1838315.0,5228654.0,1.0
4076188379.0,235947.0,3535607234.0,2018-08-23 19:50:43,1.0,1883502.0,5026801.0,1.0
4076114893.0,235947.0,3535559296.0,2018-08-23 18:41:18,1.0,5026801.0,1883502.0,1.0
